emp_no,title,dept_no,dept_name
10095,Senior Staff,d007,Sales
10122,Technique Leader,d005,Development
10291,Senior Staff,d007,Sales
10476,Senior Staff,d008,Research
10663,Technique Leader,d004,Production
10663,Technique Leader,d005,Development
10762,Senior Staff,d008,Research
10933,Senior Engineer,d004,Production
12155,Engineer,d004,Production
12408,Senior Engineer,d005,Development
12643,Staff,d002,Finance
13499,Technique Leader,d004,Production
14075,Assistant Engineer,d005,Development
14104,Senior Staff,d003,Human Resources
14127,Engineer,d004,Production
14158,Senior Staff,d007,Sales
14476,Engineer,d004,Production
14907,Senior Staff,d007,Sales
15050,Engineer,d004,Production
15058,Senior Staff,d002,Finance
15413,Engineer,d005,Development
16461,Senior Staff,d007,Sales
16528,Assistant Engineer,d004,Production
17013,Senior Staff,d002,Finance
17206,Engineer,d004,Production
17369,Engineer,d004,Production
17369,Engineer,d005,Development
17447,Staff,d007,Sales
17731,Assistant Engineer,d005,Development
17970,Technique Leader,d004,Production
17988,Engineer,d004,Production
18021,Engineer,d005,Development
18424,Engineer,d005,Development
18583,Staff,d009,Customer Service
18617,Senior Staff,d003,Human Resources
18810,Engineer,d005,Development
19236,Engineer,d004,Production
19350,Senior Staff,d009,Customer Service
19803,Engineer,d005,Development
20100,Senior Staff,d001,Marketing
20128,Senior Staff,d009,Customer Service
20129,Engineer,d004,Production
20248,Staff,d009,Customer Service
20313,Engineer,d004,Production
20500,Senior Staff,d009,Customer Service
20885,Engineer,d004,Production
21181,Assistant Engineer,d004,Production
21188,Engineer,d005,Development
21546,Senior Staff,d001,Marketing
21546,Senior Staff,d007,Sales
21843,Senior Engineer,d005,Development
21909,Senior Staff,d007,Sales
22185,Assistant Engineer,d004,Production
22185,Assistant Engineer,d005,Development
22415,Senior Staff,d007,Sales
22451,Senior Staff,d005,Development
22451,Senior Staff,d008,Research
22455,Senior Staff,d001,Marketing
22926,Engineer,d004,Production
23396,Technique Leader,d004,Production
24080,Technique Leader,d005,Development
24205,Senior Engineer,d005,Development
24377,Engineer,d006,Quality Management
24394,Staff,d007,Sales
24553,Senior Staff,d007,Sales
24571,Engineer,d004,Production
25488,Senior Staff,d008,Research
26629,Senior Staff,d008,Research
26671,Engineer,d005,Development
26788,Engineer,d005,Development
27331,Senior Staff,d009,Customer Service
27378,Senior Staff,d002,Finance
27620,Engineer,d004,Production
27686,Senior Staff,d007,Sales
27699,Engineer,d004,Production
27767,Senior Staff,d009,Customer Service
28193,Engineer,d005,Development
28974,Senior Engineer,d005,Development
28988,Technique Leader,d004,Production
29130,Staff,d001,Marketing
29265,Senior Staff,d009,Customer Service
